Row Labels,Sum of height,,Row Labels,Sum of weight,,Row Labels,Sum of hp,,Row Labels,Sum of attack,,Row Labels,Sum of defense,,Row Labels,Sum of generation
Abomasnow,2.2,,Abomasnow,135.5,,Abomasnow,90,,Abomasnow,92,,Abomasnow,75,,1,151
Abra,0.9,,Abra,19.5,,Abra,25,,Abra,20,,Abra,15,,2,200
Absol,1.2,,Absol,47,,Absol,65,,Absol,130,,Absol,60,,3,405
Accelgor,0.8,,Accelgor,25.3,,Accelgor,80,,Accelgor,70,,Accelgor,40,,4,428
Aegislash,1.7,,Aegislash,53,,Aegislash,60,,Aegislash,50,,Aegislash,140,,5,780
Aerodactyl,1.8,,Aerodactyl,59,,Aerodactyl,80,,Aerodactyl,105,,Aerodactyl,65,,6,432
Aggron,2.1,,Aggron,360,,Aggron,70,,Aggron,110,,Aggron,180,,7,616
Aipom,0.8,,Aipom,11.5,,Aipom,55,,Aipom,70,,Aipom,55,,8,768
Alakazam,1.5,,Alakazam,48,,Alakazam,55,,Alakazam,50,,Alakazam,45,,9,1080
Alcremie,0.3,,Alcremie,0.5,,Alcremie,65,,Alcremie,60,,Alcremie,75,,Grand Total,4860
Alomomola,1.2,,Alomomola,31.6,,Alomomola,165,,Alomomola,75,,Alomomola,80,,,
Altaria,1.1,,Altaria,20.6,,Altaria,75,,Altaria,70,,Altaria,90,,,
Amaura,1.3,,Amaura,25.2,,Amaura,77,,Amaura,59,,Amaura,50,,,
Ambipom,1.2,,Ambipom,20.3,,Ambipom,75,,Ambipom,100,,Ambipom,66,,,
Amoonguss,0.6,,Amoonguss,10.5,,Amoonguss,114,,Amoonguss,85,,Amoonguss,70,,,
Ampharos,1.4,,Ampharos,61.5,,Ampharos,90,,Ampharos,75,,Ampharos,85,,,
Annihilape,1.2,,Annihilape,56,,Annihilape,110,,Annihilape,115,,Annihilape,80,,,
Anorith,0.7,,Anorith,12.5,,Anorith,45,,Anorith,95,,Anorith,50,,,
Appletun,0.4,,Appletun,13,,Appletun,110,,Appletun,85,,Appletun,80,,,
Applin,0.2,,Applin,0.5,,Applin,40,,Applin,40,,Applin,80,,,
Araquanid,1.8,,Araquanid,82,,Araquanid,68,,Araquanid,70,,Araquanid,92,,,
Arbok,3.5,,Arbok,65,,Arbok,60,,Arbok,95,,Arbok,69,,,
Arboliva,1.4,,Arboliva,48.2,,Arboliva,78,,Arboliva,69,,Arboliva,90,,,
Arcanine,1.9,,Arcanine,155,,Arcanine,90,,Arcanine,110,,Arcanine,80,,,
Arceus,3.2,,Arceus,320,,Arceus,120,,Arceus,120,,Arceus,120,,,
Archaludon,2,,Archaludon,60,,Archaludon,90,,Archaludon,105,,Archaludon,130,,,
Archen,0.5,,Archen,9.5,,Archen,55,,Archen,112,,Archen,45,,,
Archeops,1.4,,Archeops,32,,Archeops,75,,Archeops,140,,Archeops,65,,,
Arctibax,0.8,,Arctibax,30,,Arctibax,90,,Arctibax,95,,Arctibax,66,,,
Arctovish,2,,Arctovish,175,,Arctovish,90,,Arctovish,90,,Arctovish,100,,,
Arctozolt,2.3,,Arctozolt,150,,Arctozolt,90,,Arctozolt,100,,Arctozolt,90,,,
